x-axis,1,2
+2.0000E-03,+7.7989949E+00,+158.7905E-03
+2.0100E-03,+7.7989949E+00,+170.3104E-03
+2.0200E-03,+7.7989949E+00,+165.2530E-03
+2.0300E-03,+7.8623279E+00,+157.0289E-03
+2.0400E-03,+7.8368101E+00,+148.9887E-03
+2.0500E-03,+7.8208354E+00,+144.9686E-03
+2.0600E-03,+7.8000891E+00,+153.0635E-03
+2.0700E-03,+7.8793969E+00,+149.9713E-03
+2.0800E-03,+7.8793969E+00,+140.9485E-03
+2.0900E-03,+7.8793969E+00,+132.9083E-03
+2.1000E-03,+7.8793969E+00,+128.9626E-03
+2.1100E-03,+7.8793969E+00,+139.8367E-03
+2.1200E-03,+7.8793969E+00,+136.9284E-03
+2.1300E-03,+7.8793969E+00,+125.7018E-03
+2.1400E-03,+7.8793969E+00,+120.6444E-03
+2.1500E-03,+7.9349805E+00,+115.5870E-03
+2.1600E-03,+7.9597989E+00,+124.3317E-03
+2.1700E-03,+7.8793969E+00,+120.8480E-03
+2.1800E-03,+7.8793969E+00,+112.8078E-03
+2.1900E-03,+7.9597989E+00,+104.7676E-03
+2.2000E-03,+7.9597989E+00,+100.7475E-03
+2.2100E-03,+7.8909048E+00,+108.7877E-03
+2.2200E-03,+7.9505605E+00,+108.7877E-03
+2.2300E-03,+7.8793969E+00,+98.2266E-03
+2.2400E-03,+7.9301279E+00,+88.6872E-03
+2.2500E-03,+7.9508742E+00,+84.6671E-03
+2.2600E-03,+7.9597989E+00,+92.7073E-03
+2.2700E-03,+7.9597989E+00,+90.3156E-03
+2.2800E-03,+7.9064847E+00,+82.0014E-03
+2.2900E-03,+7.9597989E+00,+72.6068E-03
+2.3000E-03,+7.9597989E+00,+71.8865E-03
+2.3100E-03,+7.9246479E+00,+78.3844E-03
+2.3200E-03,+7.9039016E+00,+76.6269E-03
+2.3300E-03,+7.8793969E+00,+68.7746E-03
+2.3400E-03,+7.8793969E+00,+60.5465E-03
+2.3500E-03,+7.8793969E+00,+58.6598E-03
+2.3600E-03,+7.8793969E+00,+64.5666E-03
+2.3700E-03,+7.8793969E+00,+64.5666E-03
+2.3800E-03,+7.8793969E+00,+52.5063E-03
+2.3900E-03,+7.8793969E+00,+44.4661E-03
+2.4000E-03,+7.8793969E+00,+41.4129E-03
+2.4100E-03,+7.8779890E+00,+52.5063E-03
+2.4200E-03,+7.8793969E+00,+48.4862E-03
+2.4300E-03,+7.7989949E+00,+42.5910E-03
+2.4400E-03,+7.8157501E+00,+31.5680E-03
+2.4500E-03,+7.7989949E+00,+28.3857E-03
+2.4600E-03,+7.7742575E+00,+39.2091E-03
+2.4700E-03,+7.7989949E+00,+38.7001E-03
+2.4800E-03,+7.7989949E+00,+25.0742E-03
+2.4900E-03,+7.7185929E+00,+16.6541E-03
+2.5000E-03,+7.7185929E+00,+16.3254E-03
+2.5100E-03,+7.7185929E+00,+25.9823E-03
+2.5200E-03,+7.7185929E+00,+24.3656E-03
+2.5300E-03,+7.7185929E+00,+12.3053E-03
+2.5400E-03,+7.7185929E+00,+5.7603E-03
+2.5500E-03,+7.6679429E+00,+6.7976E-03
+2.5600E-03,+7.6381909E+00,+16.3254E-03
+2.5700E-03,+7.6381909E+00,+12.3053E-03
+2.5800E-03,+7.6381909E+00,+4.2651E-03
+2.5900E-03,+7.5849577E+00,+5.6235E-03
+2.6000E-03,+7.6317683E+00,+4.5862E-03
+2.6100E-03,+7.6381909E+00,+16.3254E-03
+2.6200E-03,+7.5928589E+00,+12.3053E-03
+2.6300E-03,+7.5577889E+00,+4.2651E-03
+2.6400E-03,+7.5577889E+00,+8.2852E-03
+2.6500E-03,+7.5577889E+00,+4.2651E-03
+2.6600E-03,+7.5577889E+00,+14.4427E-03
+2.6700E-03,+7.5577889E+00,+13.4054E-03
+2.6800E-03,+7.4786431E+00,+4.2651E-03
+2.6900E-03,+7.4773869E+00,+4.2651E-03
+2.7000E-03,+7.4773869E+00,+4.2651E-03
+2.7100E-03,+7.4773869E+00,+13.2763E-03
+2.7200E-03,+7.3983117E+00,+12.3053E-03
+2.7300E-03,+7.4773869E+00,+4.2651E-03
+2.7400E-03,+7.3969848E+00,+4.2651E-03
+2.7500E-03,+7.3969848E+00,+5.1069E-03
+2.7600E-03,+7.3969848E+00,+12.3053E-03
+2.7700E-03,+7.3412392E+00,+12.3053E-03
+2.7800E-03,+7.3515822E+00,+4.2651E-03
+2.7900E-03,+7.3165828E+00,+4.2651E-03
+2.8000E-03,+7.3165828E+00,+8.2852E-03
+2.8100E-03,+7.3165828E+00,+12.3053E-03
+2.8200E-03,+7.3165828E+00,+12.3053E-03
+2.8300E-03,+7.3165828E+00,+4.2651E-03
+2.8400E-03,+7.2361808E+00,+4.2651E-03
+2.8500E-03,+7.2361808E+00,+8.2852E-03
+2.8600E-03,+7.2867497E+00,+12.3053E-03
+2.8700E-03,+7.2361808E+00,+12.3053E-03
+2.8800E-03,+7.2361808E+00,+7.1192E-03
+2.8900E-03,+7.2361808E+00,+4.2651E-03
+2.9000E-03,+7.1557788E+00,+8.2852E-03
+2.9100E-03,+7.1557788E+00,+16.3254E-03
+2.9200E-03,+7.1557788E+00,+12.3053E-03
+2.9300E-03,+7.1557788E+00,+2.5156E-03
+2.9400E-03,+7.1557788E+00,+5.4984E-03
+2.9500E-03,+7.0792973E+00,+8.0892E-03
+2.9600E-03,+7.1389530E+00,+16.3254E-03
+2.9700E-03,+7.1129489E+00,+12.3053E-03
+2.9800E-03,+7.0753768E+00,+5.3693E-03
+2.9900E-03,+7.0753768E+00,+4.2651E-03
+3.0000E-03,+7.0559678E+00,+8.2852E-03
+3.0100E-03,+7.0753768E+00,+16.3254E-03
+3.0200E-03,+6.9949748E+00,+12.3053E-03
+3.0300E-03,+7.0741310E+00,+307.3E-06
+3.0400E-03,+6.9949748E+00,+4.2651E-03
+3.0500E-03,+6.9949748E+00,+6.4020E-03
+3.0600E-03,+6.9949748E+00,+13.1511E-03
+3.0700E-03,+6.9949748E+00,+12.4967E-03
+3.0800E-03,+6.9703995E+00,+4.2651E-03
+3.0900E-03,+6.9598944E+00,+6.5312E-03
+3.1000E-03,+6.9145728E+00,+8.2852E-03
+3.1100E-03,+6.9145728E+00,+16.3254E-03
+3.1200E-03,+6.9145728E+00,+12.3053E-03
+3.1300E-03,+6.9145728E+00,+5.0355E-03
+3.1400E-03,+6.8341708E+00,+7.6976E-03
+3.1500E-03,+6.8341708E+00,+4.7148E-03
+3.1600E-03,+6.8341708E+00,+16.3254E-03
+3.1700E-03,+6.8341708E+00,+16.3254E-03
+3.1800E-03,+6.8341708E+00,+4.2651E-03
+3.1900E-03,+6.8341708E+00,+4.2651E-03
+3.2000E-03,+6.7860935E+00,+8.2852E-03
+3.2100E-03,+6.8341708E+00,+16.3254E-03
+3.2200E-03,+6.7537688E+00,+15.9961E-03
+3.2300E-03,+6.7537688E+00,+7.5771E-03
+3.2400E-03,+6.7537688E+00,+4.2651E-03
+3.2500E-03,+6.7537688E+00,+8.2852E-03
+3.2600E-03,+6.7537688E+00,+20.1454E-03
+3.2700E-03,+6.7537688E+00,+16.3254E-03
+3.2800E-03,+6.7108578E+00,+8.2852E-03
+3.2900E-03,+6.6733668E+00,+1.3532E-03
+3.3000E-03,+6.6733668E+00,+8.3561E-03
+3.3100E-03,+6.6733668E+00,+23.3992E-03
+3.3200E-03,+6.6733668E+00,+14.3217E-03
+3.3300E-03,+6.6733668E+00,+9.2643E-03
+3.3400E-03,+6.6733668E+00,+245.0E-06
+3.3500E-03,+6.6733668E+00,+8.2852E-03
+3.3600E-03,+6.5929648E+00,+18.4582E-03
+3.3700E-03,+6.5929648E+00,+19.4956E-03
+3.3800E-03,+6.5929648E+00,+8.2852E-03
+3.3900E-03,+6.5929648E+00,+3.0404E-03
+3.4000E-03,+6.5929648E+00,+10.5472E-03
+3.4100E-03,+6.5929648E+00,+20.3455E-03
+3.4200E-03,+6.5929648E+00,+16.3254E-03
+3.4300E-03,+6.5396401E+00,+8.2852E-03
+3.4400E-03,+6.5125627E+00,+245.0E-06
+3.4500E-03,+6.5125627E+00,+8.2852E-03
+3.4600E-03,+6.5125627E+00,+20.3455E-03
+3.4700E-03,+6.5125627E+00,+14.8424E-03
+3.4800E-03,+6.5125627E+00,+8.2852E-03
+3.4900E-03,+6.5125627E+00,+707.4E-06
+3.5000E-03,+6.5125627E+00,+8.8600E-03
+3.5100E-03,+6.4321607E+00,+20.3455E-03
+3.5200E-03,+6.4321607E+00,+16.3254E-03
+3.5300E-03,+6.4321607E+00,+4.5984E-03
+3.5400E-03,+6.4321607E+00,+245.0E-06
+3.5500E-03,+6.4321607E+00,+8.2852E-03
+3.5600E-03,+6.4321607E+00,+16.3254E-03
+3.5700E-03,+6.4321607E+00,+16.3254E-03
+3.5800E-03,+6.4321607E+00,+8.2852E-03
+3.5900E-03,+6.3517587E+00,+2.1155E-03
+3.6000E-03,+6.4099150E+00,+11.1930E-03
+3.6100E-03,+6.3517587E+00,+16.3254E-03
+3.6200E-03,+6.3517587E+00,+16.3254E-03
+3.6300E-03,+6.3517587E+00,+6.2647E-03
+3.6400E-03,+6.2713567E+00,+1.2281E-03
+3.6500E-03,+6.2724404E+00,+8.3394E-03
+3.6600E-03,+6.2931867E+00,+20.3455E-03
+3.6700E-03,+6.3517587E+00,+16.3254E-03
+3.6800E-03,+6.2713567E+00,+8.2852E-03
+3.6900E-03,+6.2713567E+00,+245.0E-06
+3.7000E-03,+6.2713567E+00,+9.5058E-03
+3.7100E-03,+6.2713567E+00,+20.3455E-03
+3.7200E-03,+6.2054510E+00,+16.3254E-03
+3.7300E-03,+6.2713567E+00,+8.2852E-03
+3.7400E-03,+6.1909547E+00,+1.5948E-03
+3.7500E-03,+6.1909547E+00,+10.6723E-03
+3.7600E-03,+6.1909547E+00,+20.3455E-03
+3.7700E-03,+6.1909547E+00,+12.7469E-03
+3.7800E-03,+6.1909547E+00,+8.2852E-03
+3.7900E-03,+6.1105527E+00,+245.0E-06
+3.8000E-03,+6.1909547E+00,+8.2852E-03
+3.8100E-03,+6.1219690E+00,+20.3455E-03
+3.8200E-03,+6.1105527E+00,+13.9134E-03
+3.8300E-03,+6.1380458E+00,+8.2852E-03
+3.8400E-03,+6.1105527E+00,+4.2651E-03
+3.8500E-03,+6.1105527E+00,+8.2852E-03
+3.8600E-03,+6.1105527E+00,+20.3455E-03
+3.8700E-03,+6.0856428E+00,+13.5508E-03
+3.8800E-03,+6.1105527E+00,+12.0971E-03
+3.8900E-03,+6.0467333E+00,+3.4359E-03
+3.9000E-03,+6.0301507E+00,+8.2852E-03
+3.9100E-03,+6.0301507E+00,+19.2291E-03
+3.9200E-03,+6.0301507E+00,+12.3843E-03
+3.9300E-03,+6.0301507E+00,+8.2852E-03
+3.9400E-03,+6.0301507E+00,+2.2406E-03
+3.9500E-03,+6.0301507E+00,+8.2852E-03
+3.9600E-03,+6.0301507E+00,+20.3455E-03
+3.9700E-03,+5.9497487E+00,+16.3254E-03
+3.9800E-03,+5.9876554E+00,+8.2852E-03
+3.9900E-03,+6.0129902E+00,+1.1030E-03
+4.0000E-03,+5.9497487E+00,+8.2852E-03
+4.0100E-03,+5.9497487E+00,+20.3455E-03
+4.0200E-03,+5.9497487E+00,+16.3254E-03
+4.0300E-03,+5.9497487E+00,+4.9939E-03
+4.0400E-03,+5.9435797E+00,+245.0E-06
+4.0500E-03,+5.8962619E+00,+8.2852E-03
+4.0600E-03,+5.8693467E+00,+20.3455E-03
+4.0700E-03,+5.8693467E+00,+16.3254E-03
+4.0800E-03,+5.8693467E+00,+8.2852E-03
+4.0900E-03,+5.8693467E+00,+2.7902E-03
+4.1000E-03,+5.8693467E+00,+6.7773E-03
+4.1100E-03,+5.8693467E+00,+20.3455E-03
+4.1200E-03,+5.8693467E+00,+12.8720E-03
+4.1300E-03,+5.8693467E+00,+8.2852E-03
+4.1400E-03,+5.8165188E+00,+4.2651E-03
+4.1500E-03,+5.7889447E+00,+8.2852E-03
+4.1600E-03,+5.7889447E+00,+20.3455E-03
+4.1700E-03,+5.7889447E+00,+16.3254E-03
+4.1800E-03,+5.7889447E+00,+8.2852E-03
+4.1900E-03,+5.7889447E+00,+245.0E-06
+4.2000E-03,+5.7889447E+00,+5.0902E-03
+4.2100E-03,+5.7516968E+00,+18.1878E-03
+4.2200E-03,+5.7085427E+00,+12.3053E-03
+4.2300E-03,+5.7085427E+00,+8.2852E-03
+4.2400E-03,+5.7085427E+00,+245.0E-06
+4.2500E-03,+5.7085427E+00,+10.2767E-03
+4.2600E-03,+5.7085427E+00,+23.3743E-03
+4.2700E-03,+5.7085427E+00,+16.3254E-03
+4.2800E-03,+5.7085427E+00,+11.2219E-03
+4.2900E-03,+5.6661284E+00,+2.1444E-03
+4.3000E-03,+5.6913011E+00,+8.2852E-03
+4.3100E-03,+5.6281406E+00,+16.3254E-03
+4.3200E-03,+5.6842916E+00,+13.5178E-03
+4.3300E-03,+5.6281406E+00,+8.2852E-03
+4.3400E-03,+5.6281406E+00,+977.9E-06
+4.3500E-03,+5.6281406E+00,+8.2852E-03
+4.3600E-03,+5.6281406E+00,+17.6671E-03
+4.3700E-03,+5.5805601E+00,+17.9665E-03
+4.3800E-03,+5.5598138E+00,+7.6814E-03
+4.3900E-03,+5.6194696E+00,+4.2651E-03
+4.4000E-03,+5.5477386E+00,+5.7359E-03
+4.4100E-03,+5.5477386E+00,+16.3254E-03
+4.4200E-03,+5.5477386E+00,+12.3053E-03
+4.4300E-03,+5.5477386E+00,+8.2852E-03
+4.4400E-03,+5.5477386E+00,+245.0E-06
+4.4500E-03,+5.5200835E+00,+6.9024E-03
+4.4600E-03,+5.4673366E+00,+20.3455E-03
+4.4700E-03,+5.5339012E+00,+16.3254E-03
+4.4800E-03,+5.4673366E+00,+8.2852E-03
+4.4900E-03,+5.4673366E+00,+1.4986E-03
+4.5000E-03,+5.4673366E+00,+8.2852E-03
+4.5100E-03,+5.4673366E+00,+20.3455E-03
+4.5200E-03,+5.4673366E+00,+16.3254E-03
+4.5300E-03,+5.4673366E+00,+7.1607E-03
+4.5400E-03,+5.4655940E+00,+4.1780E-03
+4.5500E-03,+5.4673366E+00,+8.2852E-03
+4.5600E-03,+5.3869346E+00,+20.3004E-03
+4.5700E-03,+5.4474309E+00,+16.3254E-03
+4.5800E-03,+5.3877752E+00,+8.2432E-03
+4.5900E-03,+5.3869346E+00,+1.3243E-03
+4.6000E-03,+5.3869346E+00,+8.2852E-03
+4.6100E-03,+5.3869346E+00,+19.4794E-03
+4.6200E-03,+5.3869346E+00,+12.4765E-03
+4.6300E-03,+5.3869346E+00,+5.4736E-03
+4.6400E-03,+5.3514489E+00,+2.4908E-03
+4.6500E-03,+5.3721952E+00,+5.0020E-03
+4.6600E-03,+5.3065326E+00,+20.3455E-03
+4.6700E-03,+5.3065326E+00,+14.9877E-03
+4.6800E-03,+5.3065326E+00,+9.9303E-03
+4.6900E-03,+5.3065326E+00,+4.2651E-03
+4.7000E-03,+5.3065326E+00,+11.8758E-03
+4.7100E-03,+5.3065326E+00,+17.7922E-03
+4.7200E-03,+5.3065326E+00,+16.3254E-03
+4.7300E-03,+5.2969595E+00,+8.2852E-03
+4.7400E-03,+5.2373038E+00,+4.2651E-03
+4.7500E-03,+5.2261306E+00,+8.2852E-03
+4.7600E-03,+5.2787964E+00,+20.3455E-03
+4.7700E-03,+5.2995427E+00,+12.3053E-03
+4.7800E-03,+5.2398869E+00,+5.6407E-03
+4.7900E-03,+5.2261306E+00,+1.9701E-03
+4.8000E-03,+5.2261306E+00,+5.5227E-03
+4.8100E-03,+5.1501354E+00,+20.5658E-03
+4.8200E-03,+5.2097911E+00,+16.3254E-03
+4.8300E-03,+5.1828144E+00,+8.2852E-03
+4.8400E-03,+5.2035607E+00,+4.2651E-03
+4.8500E-03,+5.1457286E+00,+8.2852E-03
+4.8600E-03,+5.2261306E+00,+23.4194E-03
+4.8700E-03,+5.1457286E+00,+16.3254E-03
+4.8800E-03,+5.1457286E+00,+8.2852E-03
+4.8900E-03,+5.1457286E+00,+245.0E-06
+4.9000E-03,+5.1457286E+00,+8.2852E-03
+4.9100E-03,+5.1838785E+00,+20.3455E-03
+4.9200E-03,+5.1457286E+00,+16.3254E-03
+4.9300E-03,+5.1457286E+00,+8.2852E-03
+4.9400E-03,+5.0894155E+00,+4.2651E-03
+4.9500E-03,+5.0653266E+00,+8.2852E-03
+4.9600E-03,+5.0505061E+00,+20.3455E-03
+4.9700E-03,+5.0653266E+00,+16.3254E-03
+4.9800E-03,+5.0653266E+00,+10.9717E-03
+4.9900E-03,+5.0653266E+00,+4.2651E-03
+5.0000E-03,+5.0653266E+00,+8.2852E-03
+5.0100E-03,+5.0653266E+00,+20.3455E-03
+5.0200E-03,+5.0141798E+00,+16.3254E-03
+5.0300E-03,+5.0153250E+00,+10.7853E-03
+5.0400E-03,+4.9945787E+00,+4.2651E-03
+5.0500E-03,+4.9849246E+00,+11.7507E-03
+5.0600E-03,+4.9849246E+00,+24.3656E-03
+5.0700E-03,+4.9849246E+00,+18.9546E-03
+5.0800E-03,+4.9849246E+00,+8.6387E-03
+5.0900E-03,+4.9849246E+00,+4.9488E-03
+5.1000E-03,+4.9849246E+00,+10.0063E-03
+5.1100E-03,+4.9849246E+00,+23.1039E-03
+5.1200E-03,+4.9090104E+00,+20.3455E-03
+5.1300E-03,+4.9849246E+00,+12.3053E-03
+5.1400E-03,+4.9415273E+00,+6.1153E-03
+5.1500E-03,+4.9271735E+00,+12.3053E-03
+5.1600E-03,+4.9064272E+00,+24.3656E-03
+5.1700E-03,+4.9233642E+00,+20.3455E-03
+5.1800E-03,+4.9045226E+00,+14.2847E-03
+5.1900E-03,+4.9648568E+00,+8.2852E-03
+5.2000E-03,+4.9045226E+00,+12.3392E-03
+5.2100E-03,+4.9045226E+00,+27.3144E-03
+5.2200E-03,+4.9045226E+00,+20.1485E-03
+5.2300E-03,+4.9045226E+00,+12.3053E-03
+5.2400E-03,+4.9012609E+00,+8.2852E-03
+5.2500E-03,+4.8805146E+00,+12.3053E-03
+5.2600E-03,+4.8597684E+00,+26.6033E-03
+5.2700E-03,+4.8896211E+00,+24.3656E-03
+5.2800E-03,+4.8986778E+00,+12.5975E-03
+5.2900E-03,+4.8241206E+00,+9.6147E-03
+5.3000E-03,+4.8241206E+00,+16.3254E-03
+5.3100E-03,+4.8241206E+00,+28.3857E-03
+5.3200E-03,+4.8325485E+00,+24.3656E-03
+5.3300E-03,+4.8241206E+00,+18.8868E-03
+5.3400E-03,+4.8241206E+00,+10.7812E-03
+5.3500E-03,+4.8241206E+00,+16.3254E-03
+5.3600E-03,+4.8241206E+00,+28.3857E-03
+5.3700E-03,+4.8241206E+00,+24.3656E-03
+5.3800E-03,+4.8241206E+00,+20.3455E-03
+5.3900E-03,+4.8241206E+00,+12.6629E-03
+5.4000E-03,+4.7573128E+00,+20.3455E-03
+5.4100E-03,+4.7780591E+00,+32.4058E-03
+5.4200E-03,+4.8241206E+00,+28.3857E-03
+5.4300E-03,+4.8195517E+00,+20.3455E-03
+5.4400E-03,+4.8079431E+00,+16.3254E-03
+5.4500E-03,+4.7437185E+00,+24.3656E-03
+5.4600E-03,+4.7437185E+00,+35.2893E-03
+5.4700E-03,+4.7437185E+00,+32.3065E-03
+5.4800E-03,+4.7437185E+00,+20.3455E-03
+5.4900E-03,+4.7437185E+00,+16.3254E-03
+5.5000E-03,+4.7437185E+00,+24.3656E-03
+5.5100E-03,+4.7437185E+00,+36.4259E-03
+5.5200E-03,+4.8027768E+00,+28.3857E-03
+5.5300E-03,+4.7437185E+00,+24.3656E-03
+5.5400E-03,+4.7437185E+00,+20.3455E-03
+5.5500E-03,+4.7437185E+00,+28.3857E-03
+5.5600E-03,+4.7197917E+00,+37.6222E-03
+5.5700E-03,+4.7437185E+00,+32.4058E-03
+5.5800E-03,+4.6782991E+00,+25.1147E-03
+5.5900E-03,+4.6633165E+00,+20.3455E-03
+5.6000E-03,+4.6633165E+00,+28.3857E-03
+5.6100E-03,+4.6964622E+00,+40.4460E-03
+5.6200E-03,+4.7437185E+00,+36.4259E-03
+5.6300E-03,+4.6633165E+00,+28.3857E-03
+5.6400E-03,+4.6633165E+00,+24.3656E-03
+5.6500E-03,+4.6633165E+00,+32.4058E-03
+5.6600E-03,+4.7339023E+00,+43.9753E-03
+5.6700E-03,+4.7437185E+00,+36.4259E-03
+5.6800E-03,+4.7120422E+00,+32.4058E-03
+5.6900E-03,+4.6633165E+00,+25.7646E-03
+5.7000E-03,+4.6633165E+00,+32.4058E-03
+5.7100E-03,+4.6633165E+00,+44.4661E-03
+5.7200E-03,+4.7094591E+00,+38.7330E-03
+5.7300E-03,+4.6633165E+00,+32.4058E-03
+5.7400E-03,+4.6633165E+00,+28.6182E-03
+5.7500E-03,+4.6633165E+00,+32.4058E-03
+5.7600E-03,+4.6633165E+00,+46.6441E-03
+5.7700E-03,+4.6633165E+00,+37.5665E-03
+5.7800E-03,+4.6633165E+00,+32.5091E-03
+5.7900E-03,+4.6446370E+00,+31.4718E-03
+5.8000E-03,+4.6633165E+00,+38.3972E-03
+5.8100E-03,+4.6633165E+00,+48.4862E-03
+5.8200E-03,+4.6633165E+00,+44.4661E-03
+5.8300E-03,+4.6633165E+00,+35.3627E-03
+5.8400E-03,+4.6633165E+00,+32.4058E-03
+5.8500E-03,+4.6633165E+00,+36.4259E-03
+5.8600E-03,+4.6633165E+00,+48.7961E-03
+5.8700E-03,+4.6633165E+00,+44.4661E-03
+5.8800E-03,+4.6633165E+00,+40.4460E-03
+5.8900E-03,+4.5829145E+00,+36.4259E-03
+5.9000E-03,+4.5885972E+00,+36.7100E-03
+5.9100E-03,+4.6093435E+00,+52.5063E-03
+5.9200E-03,+4.6161413E+00,+46.8248E-03
+5.9300E-03,+4.6633165E+00,+40.4460E-03
+5.9400E-03,+4.5911804E+00,+36.4259E-03
+5.9500E-03,+4.6119267E+00,+43.0155E-03
+5.9600E-03,+4.6135581E+00,+59.0143E-03
+5.9700E-03,+4.6633165E+00,+48.4862E-03
+5.9800E-03,+4.5937635E+00,+47.4013E-03
+5.9900E-03,+4.6317212E+00,+38.8662E-03
+6.0000E-03,+4.6352561E+00,+44.4661E-03
+6.0100E-03,+4.5829145E+00,+60.1808E-03
+6.0200E-03,+4.5829145E+00,+48.4862E-03
+6.0300E-03,+4.6291381E+00,+45.0683E-03
