x-axis,1,2
+6.0400E-03,+4.6083918E+00,+39.1721E-03
+6.0500E-03,+4.5829145E+00,+48.4862E-03
+6.0600E-03,+4.6633165E+00,+60.5465E-03
+6.0700E-03,+4.6265549E+00,+54.6883E-03
+6.0800E-03,+4.5829145E+00,+45.6108E-03
+6.0900E-03,+4.5829145E+00,+44.4661E-03
+6.1000E-03,+4.6447181E+00,+52.5063E-03
+6.1100E-03,+4.6633165E+00,+60.5465E-03
+6.1200E-03,+4.6633165E+00,+56.5264E-03
+6.1300E-03,+4.5833498E+00,+48.5080E-03
+6.1400E-03,+4.6040961E+00,+44.4661E-03
+6.1500E-03,+4.6633165E+00,+52.5063E-03
+6.1600E-03,+4.6006423E+00,+64.5666E-03
+6.1700E-03,+4.6633165E+00,+60.3956E-03
+6.1800E-03,+4.6633165E+00,+55.3381E-03
+6.1900E-03,+4.6633165E+00,+48.4862E-03
+6.2000E-03,+4.6481719E+00,+55.0119E-03
+6.2100E-03,+4.5885162E+00,+64.5666E-03
+6.2200E-03,+4.6633165E+00,+59.2291E-03
+6.2300E-03,+4.6633165E+00,+54.8610E-03
+6.2400E-03,+4.5954760E+00,+48.4862E-03
+6.2500E-03,+4.6633165E+00,+56.5264E-03
+6.2600E-03,+4.6633165E+00,+68.5867E-03
+6.2700E-03,+4.6136392E+00,+60.5465E-03
+6.2800E-03,+4.6633165E+00,+56.5264E-03
+6.2900E-03,+4.6633165E+00,+49.0246E-03
+6.3000E-03,+4.6633165E+00,+58.9708E-03
+6.3100E-03,+4.6633165E+00,+68.5867E-03
+6.3200E-03,+4.6633165E+00,+64.1968E-03
+6.3300E-03,+4.6633165E+00,+57.1939E-03
+6.3400E-03,+4.6633165E+00,+52.5063E-03
+6.3500E-03,+4.6633165E+00,+60.5465E-03
+6.3600E-03,+4.7389065E+00,+68.8273E-03
+6.3700E-03,+4.6633165E+00,+65.3633E-03
+6.3800E-03,+4.6633165E+00,+60.5465E-03
+6.3900E-03,+4.7207434E+00,+53.6550E-03
+6.4000E-03,+4.6633165E+00,+64.4551E-03
+6.4100E-03,+4.6818339E+00,+76.6269E-03
+6.4200E-03,+4.7025802E+00,+68.5867E-03
+6.4300E-03,+4.7233265E+00,+60.5465E-03
+6.4400E-03,+4.6633165E+00,+52.5240E-03
+6.4500E-03,+4.6633165E+00,+63.5116E-03
+6.4600E-03,+4.7437185E+00,+74.5345E-03
+6.4700E-03,+4.7259097E+00,+72.6068E-03
+6.4800E-03,+4.7437185E+00,+64.4197E-03
+6.4900E-03,+4.7437185E+00,+56.5264E-03
+6.5000E-03,+4.7437185E+00,+66.7881E-03
+6.5100E-03,+4.7437185E+00,+76.6269E-03
+6.5200E-03,+4.6688371E+00,+68.8627E-03
+6.5300E-03,+4.7437185E+00,+64.5666E-03
+6.5400E-03,+4.7437185E+00,+60.5465E-03
+6.5500E-03,+4.7437185E+00,+68.5867E-03
+6.5600E-03,+4.7437185E+00,+80.6470E-03
+6.5700E-03,+4.7437185E+00,+72.6068E-03
+6.5800E-03,+4.7437185E+00,+64.5666E-03
+6.5900E-03,+4.7437185E+00,+60.5465E-03
+6.6000E-03,+4.7437185E+00,+68.5867E-03
+6.6100E-03,+4.7437185E+00,+79.0753E-03
+6.6200E-03,+4.7437185E+00,+72.6068E-03
+6.6300E-03,+4.7511948E+00,+68.5867E-03
+6.6400E-03,+4.7437185E+00,+60.5465E-03
+6.6500E-03,+4.7437185E+00,+72.6068E-03
+6.6600E-03,+4.7437185E+00,+80.6470E-03
+6.6700E-03,+4.8192275E+00,+76.6269E-03
+6.6800E-03,+4.7595717E+00,+68.5867E-03
+6.6900E-03,+4.7803180E+00,+62.3765E-03
+6.7000E-03,+4.7667748E+00,+71.4540E-03
+6.7100E-03,+4.8241206E+00,+80.6470E-03
+6.7200E-03,+4.8241206E+00,+76.6269E-03
+6.7300E-03,+4.7849379E+00,+66.5257E-03
+6.7400E-03,+4.8036475E+00,+64.5666E-03
+6.7500E-03,+4.8241206E+00,+72.6204E-03
+6.7600E-03,+4.8241206E+00,+81.6980E-03
+6.7700E-03,+4.8241206E+00,+78.5587E-03
+6.7800E-03,+4.8241206E+00,+68.5867E-03
+6.7900E-03,+4.8241206E+00,+68.4439E-03
+6.8000E-03,+4.8241206E+00,+70.9470E-03
+6.8100E-03,+4.8241206E+00,+82.8644E-03
+6.8200E-03,+4.8241206E+00,+79.8816E-03
+6.8300E-03,+4.8241206E+00,+72.6068E-03
+6.8400E-03,+4.8241206E+00,+65.8759E-03
+6.8500E-03,+4.8575904E+00,+76.6269E-03
+6.8600E-03,+4.8241206E+00,+84.6671E-03
+6.8700E-03,+4.8241206E+00,+80.2459E-03
+6.8800E-03,+4.8241206E+00,+75.1884E-03
+6.8900E-03,+4.8241206E+00,+67.0423E-03
+6.9000E-03,+4.8241206E+00,+76.6269E-03
+6.9100E-03,+4.8347264E+00,+85.1974E-03
+6.9200E-03,+4.8731704E+00,+79.0794E-03
+6.9300E-03,+4.8762190E+00,+72.6068E-03
+6.9400E-03,+4.8241206E+00,+68.9646E-03
+6.9500E-03,+4.9045226E+00,+76.6269E-03
+6.9600E-03,+4.9045226E+00,+88.6872E-03
+6.9700E-03,+4.8498410E+00,+80.6470E-03
+6.9800E-03,+4.9045226E+00,+72.8555E-03
+6.9900E-03,+4.9045226E+00,+68.5867E-03
+7.0000E-03,+4.9045226E+00,+76.6269E-03
+7.0100E-03,+4.9045226E+00,+84.6671E-03
+7.0200E-03,+4.9045226E+00,+76.6269E-03
+7.0300E-03,+4.9228779E+00,+76.6269E-03
+7.0400E-03,+4.9045226E+00,+70.5418E-03
+7.0500E-03,+4.8839684E+00,+76.6269E-03
+7.0600E-03,+4.9045226E+00,+88.6872E-03
+7.0700E-03,+4.9254610E+00,+76.6269E-03
+7.0800E-03,+4.9432398E+00,+76.6269E-03
+7.0900E-03,+4.9849246E+00,+69.4852E-03
+7.1000E-03,+4.9849246E+00,+76.6269E-03
+7.1100E-03,+4.9849246E+00,+88.6872E-03
+7.1200E-03,+4.9849246E+00,+80.6470E-03
+7.1300E-03,+4.9199104E+00,+76.6269E-03
+7.1400E-03,+4.9098810E+00,+64.8345E-03
+7.1500E-03,+4.9849246E+00,+80.6470E-03
+7.1600E-03,+4.9849246E+00,+88.6872E-03
+7.1700E-03,+4.9849246E+00,+80.6470E-03
+7.1800E-03,+4.9849246E+00,+76.2298E-03
+7.1900E-03,+4.9849246E+00,+71.1724E-03
+7.2000E-03,+4.9849246E+00,+79.0986E-03
+7.2100E-03,+5.0551051E+00,+88.6872E-03
+7.2200E-03,+4.9849246E+00,+80.6470E-03
+7.2300E-03,+4.9849246E+00,+75.0633E-03
+7.2400E-03,+4.9849246E+00,+71.1876E-03
+7.2500E-03,+4.9849246E+00,+80.2651E-03
+7.2600E-03,+5.0653266E+00,+88.6872E-03
+7.2700E-03,+5.0187788E+00,+80.6470E-03
+7.2800E-03,+5.0395251E+00,+73.8969E-03
+7.2900E-03,+5.0653266E+00,+68.5867E-03
+7.3000E-03,+5.0496355E+00,+77.4114E-03
+7.3100E-03,+5.0653266E+00,+86.4890E-03
+7.3200E-03,+5.0653266E+00,+80.6470E-03
+7.3300E-03,+5.0653266E+00,+72.7304E-03
+7.3400E-03,+5.0653266E+00,+67.6730E-03
+7.3500E-03,+5.0653266E+00,+76.6269E-03
+7.3600E-03,+5.0653266E+00,+88.6872E-03
+7.3700E-03,+5.0653266E+00,+80.6470E-03
+7.3800E-03,+5.0653266E+00,+72.6068E-03
+7.3900E-03,+5.0653266E+00,+66.5065E-03
+7.4000E-03,+5.0653266E+00,+77.5295E-03
+7.4100E-03,+5.1430343E+00,+88.5525E-03
+7.4200E-03,+5.1222880E+00,+77.7989E-03
+7.4300E-03,+5.1095134E+00,+76.6269E-03
+7.4400E-03,+5.1302597E+00,+67.8132E-03
+7.4500E-03,+5.1404512E+00,+76.6269E-03
+7.4600E-03,+5.0913503E+00,+87.3860E-03
+7.4700E-03,+5.0989586E+00,+80.6470E-03
+7.4800E-03,+5.1457286E+00,+72.6068E-03
+7.4900E-03,+5.1457286E+00,+68.5867E-03
+7.5000E-03,+5.0939335E+00,+76.6269E-03
+7.5100E-03,+5.1457286E+00,+84.6671E-03
+7.5200E-03,+5.1457286E+00,+76.6269E-03
+7.5300E-03,+5.1457286E+00,+72.6068E-03
+7.5400E-03,+5.1457286E+00,+67.0272E-03
+7.5500E-03,+5.1457286E+00,+76.6269E-03
+7.5600E-03,+5.1457286E+00,+88.3012E-03
+7.5700E-03,+5.2131037E+00,+79.9956E-03
+7.5800E-03,+5.1457286E+00,+72.6068E-03
+7.5900E-03,+5.1457286E+00,+64.5666E-03
+7.6000E-03,+5.1457286E+00,+76.6269E-03
+7.6100E-03,+5.1613386E+00,+84.6671E-03
+7.6200E-03,+5.1457286E+00,+76.6269E-03
+7.6300E-03,+5.1690280E+00,+72.6068E-03
+7.6400E-03,+5.1482817E+00,+60.6741E-03
+7.6500E-03,+5.1639218E+00,+76.6269E-03
+7.6600E-03,+5.1846681E+00,+82.5940E-03
+7.6700E-03,+5.1664448E+00,+76.6269E-03
+7.6800E-03,+5.2261306E+00,+68.5882E-03
+7.6900E-03,+5.2261306E+00,+64.5666E-03
+7.7000E-03,+5.1846079E+00,+74.6829E-03
+7.7100E-03,+5.2261306E+00,+83.7604E-03
+7.7200E-03,+5.2261306E+00,+72.7374E-03
+7.7300E-03,+5.2027711E+00,+69.7547E-03
+7.7400E-03,+5.2261306E+00,+62.3613E-03
+7.7500E-03,+5.2261306E+00,+72.6068E-03
+7.7600E-03,+5.2261306E+00,+84.4073E-03
+7.7700E-03,+5.2261306E+00,+73.9039E-03
+7.7800E-03,+5.2261306E+00,+66.2522E-03
+7.7900E-03,+5.1586953E+00,+60.5465E-03
+7.8000E-03,+5.2261306E+00,+68.9757E-03
+7.8100E-03,+5.2261306E+00,+80.6470E-03
+7.8200E-03,+5.2261306E+00,+76.6269E-03
+7.8300E-03,+5.2261306E+00,+65.0858E-03
+7.8400E-03,+5.2261306E+00,+60.5465E-03
+7.8500E-03,+5.2261306E+00,+70.1421E-03
+7.8600E-03,+5.2261306E+00,+78.0542E-03
+7.8700E-03,+5.2261306E+00,+72.6068E-03
+7.8800E-03,+5.2935868E+00,+67.9394E-03
+7.8900E-03,+5.2261306E+00,+60.5465E-03
+7.9000E-03,+5.2261306E+00,+68.5867E-03
+7.9100E-03,+5.2261306E+00,+76.8878E-03
+7.9200E-03,+5.2416596E+00,+69.3631E-03
+7.9300E-03,+5.2702573E+00,+66.3804E-03
+7.9400E-03,+5.2261306E+00,+59.3775E-03
+7.9500E-03,+5.3038985E+00,+68.5867E-03
+7.9600E-03,+5.2442428E+00,+77.5325E-03
+7.9700E-03,+5.2649890E+00,+68.5867E-03
+7.9800E-03,+5.2857353E+00,+64.5666E-03
+7.9900E-03,+5.2261306E+00,+56.5264E-03
+8.0000E-03,+5.2858373E+00,+64.5666E-03
+8.0100E-03,+5.3065326E+00,+76.6269E-03
+8.0200E-03,+5.3065326E+00,+68.5867E-03
+8.0300E-03,+5.2286628E+00,+60.5465E-03
+8.0400E-03,+5.3065326E+00,+56.5264E-03
+8.0500E-03,+5.3065326E+00,+64.5666E-03
+8.0600E-03,+5.3065326E+00,+76.6269E-03
+8.0700E-03,+5.2312459E+00,+68.5867E-03
+8.0800E-03,+5.3065326E+00,+63.2735E-03
+8.0900E-03,+5.2599247E+00,+56.5264E-03
+8.1000E-03,+5.3065326E+00,+64.5666E-03
+8.1100E-03,+5.2338291E+00,+76.6269E-03
+8.1200E-03,+5.3065326E+00,+65.7422E-03
+8.1300E-03,+5.3065326E+00,+61.4455E-03
+8.1400E-03,+5.3065326E+00,+56.0032E-03
+8.1500E-03,+5.3065326E+00,+64.5666E-03
+8.1600E-03,+5.3065326E+00,+72.6068E-03
+8.1700E-03,+5.3065326E+00,+64.5666E-03
+8.1800E-03,+5.3065326E+00,+60.5465E-03
+8.1900E-03,+5.3065326E+00,+52.5063E-03
+8.2000E-03,+5.3065326E+00,+62.8860E-03
+8.2100E-03,+5.3065326E+00,+68.5867E-03
+8.2200E-03,+5.3065326E+00,+64.3017E-03
+8.2300E-03,+5.3065326E+00,+57.2988E-03
+8.2400E-03,+5.3065326E+00,+50.6966E-03
+8.2500E-03,+5.3065326E+00,+61.7196E-03
+8.2600E-03,+5.3065326E+00,+68.5867E-03
+8.2700E-03,+5.3065326E+00,+60.5465E-03
+8.2800E-03,+5.3065326E+00,+58.4653E-03
+8.2900E-03,+5.3065326E+00,+52.5063E-03
+8.3000E-03,+5.3064006E+00,+60.5465E-03
+8.3100E-03,+5.3065326E+00,+68.5867E-03
+8.3200E-03,+5.3065326E+00,+62.6145E-03
+8.3300E-03,+5.3065326E+00,+52.5063E-03
+8.3400E-03,+5.3065326E+00,+48.4862E-03
+8.3500E-03,+5.3065326E+00,+60.5465E-03
+8.3600E-03,+5.3065326E+00,+68.5867E-03
+8.3700E-03,+5.3065326E+00,+60.5465E-03
+8.3800E-03,+5.3065326E+00,+52.5063E-03
+8.3900E-03,+5.3065326E+00,+45.7551E-03
+8.4000E-03,+5.3065326E+00,+58.8527E-03
+8.4100E-03,+5.3065326E+00,+65.2230E-03
+8.4200E-03,+5.3065326E+00,+56.9073E-03
+8.4300E-03,+5.3065326E+00,+53.9245E-03
+8.4400E-03,+5.3065326E+00,+46.9216E-03
+8.4500E-03,+5.3065326E+00,+56.5264E-03
+8.4600E-03,+5.3065326E+00,+64.5666E-03
+8.4700E-03,+5.3065326E+00,+58.0737E-03
+8.4800E-03,+5.3065326E+00,+51.3571E-03
+8.4900E-03,+5.3065326E+00,+44.4661E-03
+8.5000E-03,+5.3065326E+00,+53.7847E-03
+8.5100E-03,+5.3065326E+00,+64.5666E-03
+8.5200E-03,+5.3065326E+00,+56.5264E-03
+8.5300E-03,+5.3065326E+00,+48.4862E-03
+8.5400E-03,+5.2414975E+00,+44.4661E-03
+8.5500E-03,+5.3065326E+00,+54.7207E-03
+8.5600E-03,+5.3065326E+00,+61.7236E-03
+8.5700E-03,+5.3065326E+00,+56.5264E-03
+8.5800E-03,+5.2440807E+00,+49.3837E-03
+8.5900E-03,+5.3065326E+00,+44.4661E-03
+8.6000E-03,+5.3065326E+00,+52.5063E-03
+8.6100E-03,+5.3065326E+00,+64.5559E-03
+8.6200E-03,+5.2859994E+00,+52.5063E-03
+8.6300E-03,+5.2652531E+00,+46.5301E-03
+8.6400E-03,+5.2881564E+00,+40.4460E-03
+8.6500E-03,+5.3041625E+00,+52.5063E-03
+8.6600E-03,+5.3065326E+00,+60.5465E-03
+8.6700E-03,+5.2626700E+00,+54.6994E-03
+8.6800E-03,+5.3065326E+00,+44.4661E-03
+8.6900E-03,+5.3065326E+00,+40.4460E-03
+8.7000E-03,+5.2808331E+00,+48.4862E-03
+8.7100E-03,+5.3065326E+00,+58.8487E-03
+8.7200E-03,+5.2933227E+00,+49.1467E-03
+8.7300E-03,+5.2336670E+00,+48.1094E-03
+8.7400E-03,+5.2261306E+00,+40.4460E-03
+8.7500E-03,+5.2261306E+00,+46.0347E-03
+8.7600E-03,+5.2261306E+00,+60.5465E-03
+8.7700E-03,+5.3065326E+00,+48.9922E-03
+8.7800E-03,+5.2261306E+00,+44.4661E-03
+8.7900E-03,+5.2549205E+00,+36.4259E-03
+8.8000E-03,+5.2261306E+00,+52.1041E-03
+8.8100E-03,+5.2261306E+00,+56.5264E-03
+8.8200E-03,+5.2595796E+00,+48.4862E-03
+8.8300E-03,+5.2261306E+00,+44.4661E-03
+8.8400E-03,+5.3010722E+00,+36.4259E-03
+8.8500E-03,+5.2414164E+00,+45.2304E-03
+8.8600E-03,+5.2261306E+00,+56.5264E-03
+8.8700E-03,+5.2829090E+00,+48.4862E-03
+8.8800E-03,+5.2261306E+00,+40.5898E-03
+8.8900E-03,+5.2261306E+00,+36.4259E-03
+8.9000E-03,+5.2261306E+00,+48.4862E-03
+8.9100E-03,+5.2471710E+00,+53.5583E-03
+8.9200E-03,+5.2261306E+00,+52.4916E-03
+8.9300E-03,+5.2261306E+00,+41.4686E-03
+8.9400E-03,+5.2261306E+00,+36.4259E-03
+8.9500E-03,+5.2261306E+00,+48.4862E-03
+8.9600E-03,+5.2261306E+00,+52.5063E-03
+8.9700E-03,+5.2261306E+00,+48.4862E-03
+8.9800E-03,+5.2261306E+00,+40.4460E-03
+8.9900E-03,+5.2261306E+00,+35.6322E-03
+9.0000E-03,+5.2261306E+00,+44.7097E-03
+9.0100E-03,+5.2261306E+00,+55.2455E-03
+9.0200E-03,+5.1920933E+00,+44.4661E-03
+9.0300E-03,+5.2128396E+00,+37.0904E-03
+9.0400E-03,+5.2261306E+00,+32.4058E-03
+9.0500E-03,+5.2261306E+00,+45.8762E-03
+9.0600E-03,+5.2261306E+00,+52.5063E-03
+9.0700E-03,+5.2261306E+00,+44.4661E-03
+9.0800E-03,+5.1557671E+00,+40.4460E-03
+9.0900E-03,+5.2072981E+00,+32.4058E-03
+9.1000E-03,+5.1745995E+00,+45.9096E-03
+9.1100E-03,+5.1538532E+00,+52.5063E-03
+9.1200E-03,+5.2135090E+00,+44.4661E-03
+9.1300E-03,+5.2261306E+00,+38.7776E-03
+9.1400E-03,+5.1720164E+00,+32.4058E-03
+9.1500E-03,+5.1512701E+00,+44.4661E-03
+9.1600E-03,+5.1609334E+00,+49.2464E-03
+9.1700E-03,+5.1816797E+00,+44.4661E-03
+9.1800E-03,+5.2024260E+00,+39.2608E-03
+9.1900E-03,+5.1457286E+00,+32.4058E-03
+9.2000E-03,+5.1457286E+00,+44.4661E-03
+9.2100E-03,+5.1875964E+00,+52.5063E-03
+9.2200E-03,+5.1457286E+00,+44.4661E-03
+9.2300E-03,+5.1457286E+00,+40.4460E-03
+9.2400E-03,+5.1853884E+00,+32.4058E-03
+9.2500E-03,+5.1457286E+00,+44.4661E-03
+9.2600E-03,+5.1457286E+00,+51.5794E-03
+9.2700E-03,+5.1457286E+00,+44.3557E-03
+9.2800E-03,+5.1457286E+00,+37.5736E-03
+9.2900E-03,+5.1894291E+00,+30.2208E-03
+9.3000E-03,+5.1457286E+00,+44.4661E-03
+9.3100E-03,+5.1457286E+00,+52.2667E-03
+9.3200E-03,+5.1457286E+00,+41.7229E-03
+9.3300E-03,+5.1457286E+00,+36.4259E-03
+9.3400E-03,+5.1457286E+00,+32.4058E-03
+9.3500E-03,+5.1457286E+00,+44.4661E-03
+9.3600E-03,+5.1457286E+00,+48.4862E-03
+9.3700E-03,+5.1457286E+00,+42.0227E-03
+9.3800E-03,+5.1457286E+00,+36.9653E-03
+9.3900E-03,+5.1457286E+00,+32.4058E-03
+9.4000E-03,+5.1150249E+00,+44.4661E-03
+9.4100E-03,+5.1457286E+00,+48.4862E-03
+9.4200E-03,+5.1375229E+00,+44.4661E-03
+9.4300E-03,+5.0778672E+00,+36.4259E-03
+9.4400E-03,+5.0653266E+00,+34.0701E-03
+9.4500E-03,+5.1457286E+00,+41.7644E-03
+9.4600E-03,+5.1457286E+00,+52.2252E-03
+9.4700E-03,+5.0653266E+00,+43.7099E-03
+9.4800E-03,+5.0653266E+00,+36.4259E-03
+9.4900E-03,+5.0653266E+00,+29.5750E-03
+9.5000E-03,+5.0653266E+00,+44.4661E-03
+9.5100E-03,+5.0653266E+00,+51.6209E-03
+9.5200E-03,+5.0653266E+00,+44.4661E-03
+9.5300E-03,+5.1457286E+00,+36.4259E-03
+9.5400E-03,+4.9054350E+00,+36.4031E-03
+9.5500E-03,+5.0653266E+00,+43.4516E-03
+9.5600E-03,+5.0653266E+00,+48.4862E-03
+9.5700E-03,+5.0653266E+00,+41.3770E-03
+9.5800E-03,+5.0653266E+00,+40.3396E-03
+9.5900E-03,+5.0077978E+00,+28.3857E-03
+9.6000E-03,+5.0285441E+00,+44.4661E-03
+9.6100E-03,+5.0653266E+00,+48.4862E-03
+9.6200E-03,+5.0653266E+00,+44.2306E-03
+9.6300E-03,+5.0653266E+00,+36.4259E-03
+9.6400E-03,+4.9969279E+00,+26.6757E-03
+9.6500E-03,+5.0653266E+00,+44.4661E-03
+9.6600E-03,+5.0653266E+00,+48.8508E-03
+9.6700E-03,+5.0653266E+00,+43.0641E-03
+9.6800E-03,+5.0653266E+00,+36.4259E-03
+9.6900E-03,+4.9631848E+00,+26.2117E-03
+9.7000E-03,+5.0653266E+00,+44.9599E-03
+9.7100E-03,+5.0653266E+00,+50.9752E-03
+9.7200E-03,+5.0653266E+00,+41.8976E-03
+9.7300E-03,+5.0653266E+00,+32.8201E-03
+9.7400E-03,+4.9973841E+00,+32.4058E-03
+9.7500E-03,+5.0181304E+00,+44.4661E-03
+9.7600E-03,+5.0653266E+00,+51.1838E-03
+9.7700E-03,+4.9849246E+00,+44.4661E-03
+9.7800E-03,+4.9849246E+00,+36.4259E-03
+9.7900E-03,+4.9849246E+00,+32.4058E-03
+9.8000E-03,+5.0653266E+00,+47.2928E-03
+9.8100E-03,+4.9880450E+00,+48.4862E-03
+9.8200E-03,+4.9849246E+00,+44.4661E-03
+9.8300E-03,+5.0653266E+00,+36.4259E-03
+9.8400E-03,+4.9849246E+00,+32.4058E-03
+9.8500E-03,+4.9849246E+00,+48.4593E-03
+9.8600E-03,+5.0451176E+00,+52.5063E-03
+9.8700E-03,+4.9849246E+00,+42.4183E-03
+9.8800E-03,+4.9849246E+00,+37.3609E-03
+9.8900E-03,+4.9849246E+00,+32.5081E-03
+9.9000E-03,+4.9849246E+00,+47.3466E-03
+9.9100E-03,+4.9849246E+00,+50.6631E-03
+9.9200E-03,+4.9849246E+00,+44.4661E-03
+9.9300E-03,+4.9849246E+00,+36.4259E-03
+9.9400E-03,+4.9849246E+00,+32.4058E-03
+9.9500E-03,+4.9849246E+00,+44.4661E-03
+9.9600E-03,+4.9849246E+00,+53.1830E-03
+9.9700E-03,+4.9849246E+00,+44.4661E-03
+9.9800E-03,+4.9849246E+00,+40.4460E-03
+9.9900E-03,+4.9849246E+00,+33.2562E-03
+10.0000E-03,+4.9849246E+00,+47.9386E-03
+10.0100E-03,+4.9849246E+00,+52.5063E-03
+10.0200E-03,+4.9849246E+00,+44.4661E-03
+10.0300E-03,+4.9849246E+00,+40.4460E-03
